tas,Year, Month, Country,Month_Name
23.0979,1911,4,PRI,April
23.9642,1911,5,PRI,May
25.4566,1911,6,PRI,June
25.3682,1911,7,PRI,July
26.0171,1911,8,PRI,August
25.6675,1911,9,PRI,September
25.4624,1911,10,PRI,October
25.1566,1911,11,PRI,November
23.7456,1911,12,PRI,December
23.3878,1912,1,PRI,January
23.307,1912,2,PRI,February
23.4655,1912,3,PRI,March
23.3159,1912,4,PRI,April
24.9177,1912,5,PRI,May
25.0921,1912,6,PRI,June
25.8305,1912,7,PRI,July
25.8485,1912,8,PRI,August
25.6817,1912,9,PRI,September
25.1858,1912,10,PRI,October
24.739,1912,11,PRI,November
23.9372,1912,12,PRI,December
22.4755,1913,1,PRI,January
21.8366,1913,2,PRI,February
22.1559,1913,3,PRI,March
22.4568,1913,4,PRI,April
25.4892,1913,5,PRI,May
24.0568,1913,6,PRI,June
24.6101,1913,7,PRI,July
24.808,1913,8,PRI,August
25.103,1913,9,PRI,September
26.113,1913,10,PRI,October
24.0051,1913,11,PRI,November
22.7943,1913,12,PRI,December
22.4283,1914,1,PRI,January
22.2005,1914,2,PRI,February
22.8583,1914,3,PRI,March
22.9161,1914,4,PRI,April
24.1698,1914,5,PRI,May
24.4218,1914,6,PRI,June
24.9902,1914,7,PRI,July
25.1106,1914,8,PRI,August
25.5848,1914,9,PRI,September
25.182,1914,10,PRI,October
24.739,1914,11,PRI,November
24.4193,1914,12,PRI,December
22.9878,1915,1,PRI,January
22.191,1915,2,PRI,February
23.4788,1915,3,PRI,March
23.0509,1915,4,PRI,April
24.7213,1915,5,PRI,May
25.5285,1915,6,PRI,June
25.9956,1915,7,PRI,July
26.1166,1915,8,PRI,August
26.0051,1915,9,PRI,September
25.8208,1915,10,PRI,October
24.9953,1915,11,PRI,November
23.9355,1915,12,PRI,December
22.5687,1916,1,PRI,January
22.205,1916,2,PRI,February
22.3681,1916,3,PRI,March
23.1481,1916,4,PRI,April
24.9465,1916,5,PRI,May
25.4201,1916,6,PRI,June
25.3906,1916,7,PRI,July
25.5547,1916,8,PRI,August
25.2454,1916,9,PRI,September
24.6161,1916,10,PRI,October
24.1077,1916,11,PRI,November
22.6915,1916,12,PRI,December
21.7902,1917,1,PRI,January
21.505,1917,2,PRI,February
22.1579,1917,3,PRI,March
23.0294,1917,4,PRI,April
24.1782,1917,5,PRI,May
24.709,1917,6,PRI,June
25.106,1917,7,PRI,July
25.2078,1917,8,PRI,August
25.0437,1917,9,PRI,September
26.113,1917,10,PRI,October
24.2448,1917,11,PRI,November
22.6887,1917,12,PRI,December
22.0251,1918,1,PRI,January
22.0243,1918,2,PRI,February
22.1151,1918,3,PRI,March
22.8161,1918,4,PRI,April
23.5851,1918,5,PRI,May
24.6015,1918,6,PRI,June
24.9863,1918,7,PRI,July
25.6885,1918,8,PRI,August
25.4709,1918,9,PRI,September
24.7493,1918,10,PRI,October
24.023,1918,11,PRI,November
23.1945,1918,12,PRI,December
22.4427,1919,1,PRI,January
22.6478,1919,2,PRI,February
22.6008,1919,3,PRI,March
22.9944,1919,4,PRI,April
25.0948,1919,5,PRI,May
25.2854,1919,6,PRI,June
24.7988,1919,7,PRI,July
25.5839,1919,8,PRI,August
25.1069,1919,9,PRI,September
24.7153,1919,10,PRI,October
23.9109,1919,11,PRI,November
23.4395,1919,12,PRI,December
22.508,1920,1,PRI,January
22.7158,1920,2,PRI,February
22.9762,1920,3,PRI,March
23.5902,1920,4,PRI,April
25.1089,1920,5,PRI,May
24.9215,1920,6,PRI,June
24.9825,1920,7,PRI,July
25.1917,1920,8,PRI,August
25.1946,1920,9,PRI,September
24.6964,1920,10,PRI,October
24.3077,1920,11,PRI,November
23.295,1920,12,PRI,December
22.5578,1921,1,PRI,January
22.7341,1921,2,PRI,February
22.4594,1921,3,PRI,March
22.4881,1921,4,PRI,April
24.363,1921,5,PRI,May
25.6429,1921,6,PRI,June
24.6357,1921,7,PRI,July
25.1871,1921,8,PRI,August
25.3123,1921,9,PRI,September
25.2135,1921,10,PRI,October
24.4392,1921,11,PRI,November
23.3198,1921,12,PRI,December
22.3374,1922,1,PRI,January
22.2852,1922,2,PRI,February
22.1712,1922,3,PRI,March
22.1792,1922,4,PRI,April
24.2918,1922,5,PRI,May
24.6036,1922,6,PRI,June
24.9572,1922,7,PRI,July
25.2551,1922,8,PRI,August
25.3998,1922,9,PRI,September
24.9707,1922,10,PRI,October
24.154,1922,11,PRI,November
23.068,1922,12,PRI,December
21.8916,1923,1,PRI,January
21.8882,1923,2,PRI,February
22.1818,1923,3,PRI,March
22.7256,1923,4,PRI,April
25.2544,1923,5,PRI,May
24.5236,1923,6,PRI,June
25.0685,1923,7,PRI,July
25.4519,1923,8,PRI,August
25.6082,1923,9,PRI,September
25.2585,1923,10,PRI,October
24.4958,1923,11,PRI,November
23.0125,1923,12,PRI,December
22.5599,1924,1,PRI,January
22.1906,1924,2,PRI,February
23.3461,1924,3,PRI,March
23.9699,1924,4,PRI,April
25.179,1924,5,PRI,May
24.91,1924,6,PRI,June
25.2695,1924,7,PRI,July
25.7326,1924,8,PRI,August
25.6679,1924,9,PRI,September
25.269,1924,10,PRI,October
24.8387,1924,11,PRI,November
23.7569,1924,12,PRI,December
22.4971,1925,1,PRI,January
21.8163,1925,2,PRI,February
22.5125,1925,3,PRI,March
23.6923,1925,4,PRI,April
25.0467,1925,5,PRI,May
24.9159,1925,6,PRI,June
24.8902,1925,7,PRI,July
25.8312,1925,8,PRI,August
25.7746,1925,9,PRI,September
25.4789,1925,10,PRI,October
24.6729,1925,11,PRI,November
23.6761,1925,12,PRI,December
23.0408,1926,1,PRI,January
22.7931,1926,2,PRI,February
23.3931,1926,3,PRI,March
23.804,1926,4,PRI,April
25.2716,1926,5,PRI,May
25.2179,1926,6,PRI,June
25.4743,1926,7,PRI,July
25.7102,1926,8,PRI,August
25.683,1926,9,PRI,September
25.0754,1926,10,PRI,October
24.7172,1926,11,PRI,November
23.395,1926,12,PRI,December
22.6618,1927,1,PRI,January
21.9132,1927,2,PRI,February
22.6144,1927,3,PRI,March
22.9618,1927,4,PRI,April
24.4209,1927,5,PRI,May
24.8048,1927,6,PRI,June
25.2329,1927,7,PRI,July
25.4685,1927,8,PRI,August
25.6106,1927,9,PRI,September
25.1506,1927,10,PRI,October
24.4704,1927,11,PRI,November
23.3226,1927,12,PRI,December
22.3431,1928,1,PRI,January
22.4152,1928,2,PRI,February
22.6843,1928,3,PRI,March
22.7586,1928,4,PRI,April
24.8772,1928,5,PRI,May
25.0832,1928,6,PRI,June
25.2705,1928,7,PRI,July
25.5516,1928,8,PRI,August
25.3121,1928,9,PRI,September
24.9904,1928,10,PRI,October
24.8387,1928,11,PRI,November
23.5196,1928,12,PRI,December
22.6398,1929,1,PRI,January
22.5148,1929,2,PRI,February
22.7682,1929,3,PRI,March
22.9765,1929,4,PRI,April
23.6518,1929,5,PRI,May
24.7159,1929,6,PRI,June
25.366,1929,7,PRI,July
25.2078,1929,8,PRI,August
25.1227,1929,9,PRI,September
24.9679,1929,10,PRI,October
24.2223,1929,11,PRI,November
23.4684,1929,12,PRI,December
22.2783,1930,1,PRI,January
22.2005,1930,2,PRI,February
22.9903,1930,3,PRI,March
23.4127,1930,4,PRI,April
25.0948,1930,5,PRI,May
25.0854,1930,6,PRI,June
25.4566,1930,7,PRI,July
25.9312,1930,8,PRI,August
25.5037,1930,9,PRI,September
25.3135,1930,10,PRI,October
24.9028,1930,11,PRI,November
23.9193,1930,12,PRI,December
23.1661,1931,1,PRI,January
22.8271,1931,2,PRI,February
24.3474,1931,3,PRI,March
24.2419,1931,4,PRI,April
26.3244,1931,5,PRI,May
26.0164,1931,6,PRI,June
26.1048,1931,7,PRI,July
26.2195,1931,8,PRI,August
25.8613,1931,9,PRI,September
25.7242,1931,10,PRI,October
24.9387,1931,11,PRI,November
23.9418,1931,12,PRI,December
22.7221,1932,1,PRI,January
22.3229,1932,2,PRI,February
23.5213,1932,3,PRI,March
24.0624,1932,4,PRI,April
25.138,1932,5,PRI,May
25.8164,1932,6,PRI,June
25.6996,1932,7,PRI,July
26.4083,1932,8,PRI,August
26.613,1932,9,PRI,September
25.8462,1932,10,PRI,October
25.1691,1932,11,PRI,November
24.1931,1932,12,PRI,December
22.9303,1933,1,PRI,January
22.6767,1933,2,PRI,February
23.1928,1933,3,PRI,March
23.6439,1933,4,PRI,April
25.3976,1933,5,PRI,May
25.7842,1933,6,PRI,June
25.7843,1933,7,PRI,July
26.2139,1933,8,PRI,August
25.6334,1933,9,PRI,September
25.8186,1933,10,PRI,October
25.1429,1933,11,PRI,November
23.8878,1933,12,PRI,December
22.6477,1934,1,PRI,January
22.6163,1934,2,PRI,February
22.7805,1934,3,PRI,March
23.7246,1934,4,PRI,April
25.0255,1934,5,PRI,May
25.2966,1934,6,PRI,June
25.1824,1934,7,PRI,July
25.7801,1934,8,PRI,August
25.7812,1934,9,PRI,September
25.9204,1934,10,PRI,October
24.6637,1934,11,PRI,November
23.84,1934,12,PRI,December
22.5011,1935,1,PRI,January
22.223,1935,2,PRI,February
22.6531,1935,3,PRI,March
23.3736,1935,4,PRI,April
24.5266,1935,5,PRI,May
25.0947,1935,6,PRI,June
25.4101,1935,7,PRI,July
25.776,1935,8,PRI,August
25.7232,1935,9,PRI,September
25.0741,1935,10,PRI,October
24.5307,1935,11,PRI,November
23.5398,1935,12,PRI,December
22.8568,1936,1,PRI,January
22.9248,1936,2,PRI,February
23.0054,1936,3,PRI,March
23.8089,1936,4,PRI,April
25.3574,1936,5,PRI,May
26.1246,1936,6,PRI,June
25.4626,1936,7,PRI,July
25.7771,1936,8,PRI,August
25.827,1936,9,PRI,September
25.18,1936,10,PRI,October
24.6098,1936,11,PRI,November
23.3998,1936,12,PRI,December
22.1471,1937,1,PRI,January
22.2143,1937,2,PRI,February
23.6013,1937,3,PRI,March
23.94,1937,4,PRI,April
26.0427,1937,5,PRI,May
25.6741,1937,6,PRI,June
25.6684,1937,7,PRI,July
25.9722,1937,8,PRI,August
26.4282,1937,9,PRI,September
25.6789,1937,10,PRI,October
25.7125,1937,11,PRI,November
23.9823,1937,12,PRI,December
22.8378,1938,1,PRI,January
22.0101,1938,2,PRI,February
22.4858,1938,3,PRI,March
22.457,1938,4,PRI,April
24.3768,1938,5,PRI,May
24.9312,1938,6,PRI,June
25.097,1938,7,PRI,July
25.7631,1938,8,PRI,August
25.8045,1938,9,PRI,September
25.2256,1938,10,PRI,October
24.3172,1938,11,PRI,November
23.9229,1938,12,PRI,December
22.4884,1939,1,PRI,January
22.1091,1939,2,PRI,February
22.2143,1939,3,PRI,March
22.9105,1939,4,PRI,April
24.196,1939,5,PRI,May
24.6435,1939,6,PRI,June
25.2906,1939,7,PRI,July
25.8312,1939,8,PRI,August
26.0248,1939,9,PRI,September
25.9714,1939,10,PRI,October
25.239,1939,11,PRI,November
23.9744,1939,12,PRI,December
23.21,1940,1,PRI,January
23.3458,1940,2,PRI,February
23.4676,1940,3,PRI,March
24.0233,1940,4,PRI,April
25.2017,1940,5,PRI,May
25.4494,1940,6,PRI,June
25.9196,1940,7,PRI,July
26.1281,1940,8,PRI,August
26.5558,1940,9,PRI,September
26.2203,1940,10,PRI,October
25.2445,1940,11,PRI,November
24.1505,1940,12,PRI,December
22.9111,1941,1,PRI,January
24.0317,1941,2,PRI,February
23.9517,1941,3,PRI,March
24.3863,1941,4,PRI,April
25.4531,1941,5,PRI,May
25.5429,1941,6,PRI,June
24.9762,1941,7,PRI,July
25.7469,1941,8,PRI,August
25.9083,1941,9,PRI,September
25.6488,1941,10,PRI,October
25.2212,1941,11,PRI,November
24.4906,1941,12,PRI,December
23.6502,1942,1,PRI,January
23.6654,1942,2,PRI,February
24.1949,1942,3,PRI,March
24.4084,1942,4,PRI,April
25.4178,1942,5,PRI,May
25.6941,1942,6,PRI,June
25.8028,1942,7,PRI,July
26.1204,1942,8,PRI,August
25.9886,1942,9,PRI,September
26.2248,1942,10,PRI,October
25.3619,1942,11,PRI,November
24.4421,1942,12,PRI,December
22.8804,1943,1,PRI,January
22.957,1943,2,PRI,February
22.8906,1943,3,PRI,March
23.6884,1943,4,PRI,April
24.1672,1943,5,PRI,May
24.6589,1943,6,PRI,June
25.0998,1943,7,PRI,July
25.7057,1943,8,PRI,August
26.116,1943,9,PRI,September
25.7567,1943,10,PRI,October
25.0787,1943,11,PRI,November
23.8527,1943,12,PRI,December
22.9509,1944,1,PRI,January
22.5799,1944,2,PRI,February
22.9869,1944,3,PRI,March
23.8764,1944,4,PRI,April
24.287,1944,5,PRI,May
25.1893,1944,6,PRI,June
25.3202,1944,7,PRI,July
25.8061,1944,8,PRI,August
25.7712,1944,9,PRI,September
25.7485,1944,10,PRI,October
24.3929,1944,11,PRI,November
23.563,1944,12,PRI,December
21.9719,1945,1,PRI,January
22.266,1945,2,PRI,February
22.4985,1945,3,PRI,March
22.6662,1945,4,PRI,April
24.3216,1945,5,PRI,May
25.2031,1945,6,PRI,June
25.2545,1945,7,PRI,July
25.655,1945,8,PRI,August
25.5204,1945,9,PRI,September
25.2478,1945,10,PRI,October
24.2249,1945,11,PRI,November
23.7247,1945,12,PRI,December
22.8078,1946,1,PRI,January
22.0091,1946,2,PRI,February
22.953,1946,3,PRI,March
23.2469,1946,4,PRI,April
24.285,1946,5,PRI,May
24.9751,1946,6,PRI,June
25.0949,1946,7,PRI,July
25.5661,1946,8,PRI,August
25.5138,1946,9,PRI,September
25.4883,1946,10,PRI,October
24.5831,1946,11,PRI,November
23.7582,1946,12,PRI,December
22.7614,1947,1,PRI,January
23.1271,1947,2,PRI,February
23.7039,1947,3,PRI,March
23.4178,1947,4,PRI,April
24.6722,1947,5,PRI,May
25.4025,1947,6,PRI,June
25.5734,1947,7,PRI,July
25.862,1947,8,PRI,August
25.8171,1947,9,PRI,September
25.9211,1947,10,PRI,October
25.1818,1947,11,PRI,November
23.7077,1947,12,PRI,December
22.946,1948,1,PRI,January
22.7254,1948,2,PRI,February
22.9147,1948,3,PRI,March
23.2748,1948,4,PRI,April
25.3463,1948,5,PRI,May
25.9112,1948,6,PRI,June
25.622,1948,7,PRI,July
26.1828,1948,8,PRI,August
26.0698,1948,9,PRI,September
25.6981,1948,10,PRI,October
25.013,1948,11,PRI,November
23.8362,1948,12,PRI,December
22.0389,1949,1,PRI,January
22.0602,1949,2,PRI,February
22.7298,1949,3,PRI,March
23.6458,1949,4,PRI,April
25.0213,1949,5,PRI,May
25.0138,1949,6,PRI,June
25.0107,1949,7,PRI,July
25.8057,1949,8,PRI,August
25.6632,1949,9,PRI,September
25.2775,1949,10,PRI,October
24.7151,1949,11,PRI,November
23.2116,1949,12,PRI,December
21.9162,1950,1,PRI,January
21.9204,1950,2,PRI,February
22.3875,1950,3,PRI,March
22.8125,1950,4,PRI,April
24.3012,1950,5,PRI,May
25.0484,1950,6,PRI,June
25.0631,1950,7,PRI,July
25.6212,1950,8,PRI,August
25.7256,1950,9,PRI,September
25.597,1950,10,PRI,October
24.6447,1950,11,PRI,November
23.7098,1950,12,PRI,December
22.546,1951,1,PRI,January
21.9487,1951,2,PRI,February
22.0985,1951,3,PRI,March
23.9481,1951,4,PRI,April
25.9297,1951,5,PRI,May
25.4479,1951,6,PRI,June
25.4804,1951,7,PRI,July
26.5973,1951,8,PRI,August
26.1558,1951,9,PRI,September
25.7996,1951,10,PRI,October
25.2983,1951,11,PRI,November
23.8859,1951,12,PRI,December
22.8446,1952,1,PRI,January
22.6582,1952,2,PRI,February
23.4316,1952,3,PRI,March
23.9546,1952,4,PRI,April
25.3348,1952,5,PRI,May
25.5928,1952,6,PRI,June
25.0561,1952,7,PRI,July
26.0742,1952,8,PRI,August
25.6712,1952,9,PRI,September
25.7485,1952,10,PRI,October
24.6565,1952,11,PRI,November
22.981,1952,12,PRI,December
22.525,1953,1,PRI,January
22.4879,1953,2,PRI,February
22.9972,1953,3,PRI,March
24.0446,1953,4,PRI,April
24.8645,1953,5,PRI,May
25.3436,1953,6,PRI,June
25.5165,1953,7,PRI,July
25.7965,1953,8,PRI,August
26.058,1953,9,PRI,September
25.4889,1953,10,PRI,October
25.2605,1953,11,PRI,November
23.9482,1953,12,PRI,December
22.7138,1954,1,PRI,January
22.394,1954,2,PRI,February
23.3044,1954,3,PRI,March
23.2372,1954,4,PRI,April
24.875,1954,5,PRI,May
24.9361,1954,6,PRI,June
25.6607,1954,7,PRI,July
26.0773,1954,8,PRI,August
25.53,1954,9,PRI,September
24.8989,1954,10,PRI,October
24.4612,1954,11,PRI,November
23.8534,1954,12,PRI,December
22.8976,1955,1,PRI,January
22.729,1955,2,PRI,February
22.4471,1955,3,PRI,March
23.5567,1955,4,PRI,April
25.1966,1955,5,PRI,May
25.4853,1955,6,PRI,June
25.4267,1955,7,PRI,July
26.5453,1955,8,PRI,August
26.2479,1955,9,PRI,September
25.586,1955,10,PRI,October
25.2087,1955,11,PRI,November
23.8411,1955,12,PRI,December
22.5049,1956,1,PRI,January
22.3013,1956,2,PRI,February
23.0041,1956,3,PRI,March
23.8095,1956,4,PRI,April
24.7018,1956,5,PRI,May
24.8661,1956,6,PRI,June
25.1997,1956,7,PRI,July
25.7241,1956,8,PRI,August
25.6814,1956,9,PRI,September
25.5082,1956,10,PRI,October
24.8002,1956,11,PRI,November
23.6014,1956,12,PRI,December
22.8472,1957,1,PRI,January
22.9416,1957,2,PRI,February
23.6721,1957,3,PRI,March
23.7092,1957,4,PRI,April
25.0746,1957,5,PRI,May
25.5489,1957,6,PRI,June
25.717,1957,7,PRI,July
26.0525,1957,8,PRI,August
26.2878,1957,9,PRI,September
25.8247,1957,10,PRI,October
24.9907,1957,11,PRI,November
24.0876,1957,12,PRI,December
23.2747,1958,1,PRI,January
23.1865,1958,2,PRI,February
24.7208,1958,3,PRI,March
25.1922,1958,4,PRI,April
25.7894,1958,5,PRI,May
26.1764,1958,6,PRI,June
25.7951,1958,7,PRI,July
26.7008,1958,8,PRI,August
26.5895,1958,9,PRI,September
26.0466,1958,10,PRI,October
25.1668,1958,11,PRI,November
24.2625,1958,12,PRI,December
23.313,1959,1,PRI,January
23.2393,1959,2,PRI,February
24.118,1959,3,PRI,March
24.5566,1959,4,PRI,April
24.6015,1959,5,PRI,May
25.8036,1959,6,PRI,June
25.9332,1959,7,PRI,July
26.2454,1959,8,PRI,August
26.5473,1959,9,PRI,September
25.9176,1959,10,PRI,October
25.2439,1959,11,PRI,November
24.8759,1959,12,PRI,December
23.6937,1960,1,PRI,January
23.8972,1960,2,PRI,February
24.158,1960,3,PRI,March
24.6027,1960,4,PRI,April
25.979,1960,5,PRI,May
26.5727,1960,6,PRI,June
26.0119,1960,7,PRI,July
26.0792,1960,8,PRI,August
25.9556,1960,9,PRI,September
26.1471,1960,10,PRI,October
25.5327,1960,11,PRI,November
23.9153,1960,12,PRI,December
23.4214,1961,1,PRI,January
23.2814,1961,2,PRI,February
23.7282,1961,3,PRI,March
24.6233,1961,4,PRI,April
25.6323,1961,5,PRI,May
25.5426,1961,6,PRI,June
25.6744,1961,7,PRI,July
26.4887,1961,8,PRI,August
26.0816,1961,9,PRI,September
25.5377,1961,10,PRI,October
24.2071,1961,11,PRI,November
23.9403,1961,12,PRI,December
22.9729,1962,1,PRI,January
22.3645,1962,2,PRI,February
23.024,1962,3,PRI,March
24.0162,1962,4,PRI,April
24.9411,1962,5,PRI,May
25.7284,1962,6,PRI,June
26.4484,1962,7,PRI,July
26.4065,1962,8,PRI,August
26.2464,1962,9,PRI,September
25.8177,1962,10,PRI,October
25.0931,1962,11,PRI,November
24.2394,1962,12,PRI,December
23.1798,1963,1,PRI,January
23.5256,1963,2,PRI,February
23.4908,1963,3,PRI,March
23.9658,1963,4,PRI,April
24.7292,1963,5,PRI,May
25.8365,1963,6,PRI,June
26.0731,1963,7,PRI,July
26.6087,1963,8,PRI,August
26.3586,1963,9,PRI,September
26.3365,1963,10,PRI,October
25.16,1963,11,PRI,November
25.1483,1963,12,PRI,December
23.6411,1964,1,PRI,January
24.1298,1964,2,PRI,February
24.6472,1964,3,PRI,March
24.5417,1964,4,PRI,April
26.2108,1964,5,PRI,May
26.3669,1964,6,PRI,June
26.2533,1964,7,PRI,July
26.6999,1964,8,PRI,August
26.7244,1964,9,PRI,September
25.8904,1964,10,PRI,October
25.2974,1964,11,PRI,November
23.4569,1964,12,PRI,December
22.6304,1965,1,PRI,January
23.2591,1965,2,PRI,February
24.2747,1965,3,PRI,March
24.0993,1965,4,PRI,April
25.0853,1965,5,PRI,May
25.5559,1965,6,PRI,June
26.2232,1965,7,PRI,July
26.3219,1965,8,PRI,August
26.5688,1965,9,PRI,September
26.2039,1965,10,PRI,October
25.4537,1965,11,PRI,November
24.1044,1965,12,PRI,December
23.7649,1966,1,PRI,January
23.3988,1966,2,PRI,February
24.3141,1966,3,PRI,March
24.529,1966,4,PRI,April
25.4397,1966,5,PRI,May
26.0337,1966,6,PRI,June
26.4344,1966,7,PRI,July
26.8528,1966,8,PRI,August
26.2427,1966,9,PRI,September
25.65,1966,10,PRI,October
24.3665,1966,11,PRI,November
23.9718,1966,12,PRI,December
23.3689,1967,1,PRI,January
23.2944,1967,2,PRI,February
23.0935,1967,3,PRI,March
23.982,1967,4,PRI,April
25.2881,1967,5,PRI,May
26.0348,1967,6,PRI,June
26.1272,1967,7,PRI,July
26.4174,1967,8,PRI,August
26.5461,1967,9,PRI,September
26.2676,1967,10,PRI,October
25.8128,1967,11,PRI,November
24.2286,1967,12,PRI,December
23.3255,1968,1,PRI,January
23.3106,1968,2,PRI,February
23.4275,1968,3,PRI,March
23.8198,1968,4,PRI,April
25.7507,1968,5,PRI,May
25.8669,1968,6,PRI,June
26.0456,1968,7,PRI,July
26.7771,1968,8,PRI,August
26.5946,1968,9,PRI,September
26.3756,1968,10,PRI,October
25.5183,1968,11,PRI,November
24.2958,1968,12,PRI,December
23.0583,1969,1,PRI,January
22.8072,1969,2,PRI,February
24.2577,1969,3,PRI,March
25.2573,1969,4,PRI,April
26.1876,1969,5,PRI,May
26.6949,1969,6,PRI,June
26.1677,1969,7,PRI,July
26.2222,1969,8,PRI,August
26.323,1969,9,PRI,September
26.1736,1969,10,PRI,October
25.1482,1969,11,PRI,November
24.355,1969,12,PRI,December
23.3284,1970,1,PRI,January
22.9138,1970,2,PRI,February
23.7008,1970,3,PRI,March
24.7626,1970,4,PRI,April
25.2084,1970,5,PRI,May
25.9128,1970,6,PRI,June
26.2512,1970,7,PRI,July
26.3963,1970,8,PRI,August
26.3661,1970,9,PRI,September
25.8792,1970,10,PRI,October
25.0115,1970,11,PRI,November
24.0165,1970,12,PRI,December
23.3584,1971,1,PRI,January
23.1203,1971,2,PRI,February
24.0453,1971,3,PRI,March
24.5611,1971,4,PRI,April
25.3531,1971,5,PRI,May
26.3177,1971,6,PRI,June
26.2897,1971,7,PRI,July
26.5549,1971,8,PRI,August
26.7327,1971,9,PRI,September
25.5897,1971,10,PRI,October
25.1747,1971,11,PRI,November
23.9356,1971,12,PRI,December
23.1082,1972,1,PRI,January
23.3071,1972,2,PRI,February
23.876,1972,3,PRI,March
24.8557,1972,4,PRI,April
25.6371,1972,5,PRI,May
26.6298,1972,6,PRI,June
26.5936,1972,7,PRI,July
26.6949,1972,8,PRI,August
26.4128,1972,9,PRI,September
26.169,1972,10,PRI,October
25.5725,1972,11,PRI,November
24.32,1972,12,PRI,December
23.7368,1973,1,PRI,January
23.3783,1973,2,PRI,February
23.7976,1973,3,PRI,March
24.6208,1973,4,PRI,April
26.0092,1973,5,PRI,May
26.493,1973,6,PRI,June
26.6109,1973,7,PRI,July
26.5698,1973,8,PRI,August
26.4748,1973,9,PRI,September
26.4903,1973,10,PRI,October
25.2985,1973,11,PRI,November
23.5735,1973,12,PRI,December
23.1488,1974,1,PRI,January
23.5943,1974,2,PRI,February
